dG,dS
2.123,0.7440000000000001
12.937999999999999,-0.07
-0.611,-0.273
2.0709999999999997,0.789
0.121,-0.305
2.659,0.136
1.4980000000000002,0.08
0.973,-0.18899999999999997
4.0489999999999995,0.866
3.1910000000000003,1.351
0.9620000000000001,1.103
2.468,0.374
6.002000000000001,0.904
5.152,1.145
0.759,0.5920000000000001
5.9,1.195
0.6559999999999999,1.17
0.821,1.04
1.952,1.136
0.251,0.122
1.682,0.16899999999999998
6.28,-0.36
3.2760000000000002,-0.253
18.424,-0.682
5.202000000000001,-0.7090000000000001
1.607,0.605
0.48,0.163
1.84,0.057
-0.9390000000000001,0.365
1.905,0.22699999999999998
1.317,-0.027000000000000003
4.042,0.948
-0.156,0.688
0.89,0.7440000000000001
0.507,0.387
2.563,0.09699999999999999
2.037,0.523
-0.373,0.212
0.022000000000000002,-0.04
0.19,-0.078
0.674,0.386
0.8009999999999999,0.34700000000000003
1.507,1.151
0.971,0.14300000000000002
0.941,0.255
1.026,0.187
1.9780000000000002,0.461
0.535,0.389
3.363,0.795
3.03,0.816
2.363,0.425
0.287,0.5429999999999999
1.8769999999999998,0.841
2.7569999999999997,0.7040000000000001
4.266,0.755
1.3659999999999999,0.713
0.622,0.222
0.597,0.203
0.245,0.7090000000000001
2.436,0.7559999999999999
0.447,0.079
-0.546,0.44
1.023,0.21899999999999997
0.87,0.36700000000000005
2.35,0.547
1.048,-0.006
0.177,0.413
0.505,0.657
2.498,0.185
2.075,0.495
0.715,0.512
1.983,0.242
0.778,0.192
0.728,0.875
2.946,0.311
0.45799999999999996,0.203
0.575,0.03
1.17,0.28300000000000003
-0.244,0.441
0.402,0.758
0.976,0.11699999999999999
0.97,0.168
1.092,0.738
-0.28800000000000003,0.205
1.331,0.263
0.359,0.22899999999999998
1.0959999999999999,0.172
0.93,0.21600000000000003
0.768,0.233
0.851,0.261
0.35200000000000004,0.054000000000000006
0.113,-0.042
1.619,-0.001
1.306,0.10800000000000001
0.265,-0.027999999999999997
0.42700000000000005,-0.06
-1.2009999999999998,-0.37
0.063,0.33799999999999997
0.428,0.12300000000000001
